Hypocotyl: Pigmentation,Leaf: Colour,Leaf: Hairiness,Leaf: Appearance,Leaf: Gossypol Glands,Leaf: Nectaries,Leaf: Petiole Pigmentation,Leaf: Shape,Plant: Stem Hairiness,Plant: Stem Pigmentation,Plant: Height (cm),Plant: Growth Habit,Bract: Type,Flower: Time of Flowering (50% of plants with at least one open flower),Flower: Petal Colour,Flower: Petal Spot,Flower: Stigma,Flower: Anther Filament Colouration,Flower: Pollen Colour,Flower: Male Sterility (Only for A and B lines),Boll: Bearing Habit,Boll: Colour,Boll: Shape (Longitudinal Section),Boll: Surface,Boll: Prominence of Tip,Boll: Opening,Boll: Weight of Seed cotton/boll (grams),Seed: Fuzz,Seed: Fuzz Colour,Seed: Index (100 seed weight in grams),Ginning (%),Fibre: Colour,Fibre: Length (2.5% span length in mm),Fibre: Strength (G/Tex),Fibre: Fineness (micronaire value),Fibre: Uniformity (%),Group
Present,Light Green,Sparse,Flat,NA,Present,Present,Palmate,Medium,Absent,70,Semi Spreading,Frego,49,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,4.00,Dense,White,7.00,32.00,White,24.00,17.90,2.40,46,Marker
Present,Light Green,Sparse,Flat,NA,Present,Present,Palmate,Sparse,Absent,65,Semi Spreading,Normal,49,Cream,Absent,Embedded,Absent,Yellow,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,3.20,Dense,White,7.50,32.14,White,25.10,18.40,2.40,50,Marker
Present,Light Green,Medium - Dense,Flat,227,Present,Present,Palmate,Medium,Present,72,Semi Spreading,Normal,42,Cream,Absent,Embedded,Absent,Yellow,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,5.20,Medium,Grey,7.00,35.17,White,22.80,19.00,3.10,50,Marker
Present,Light Green,Medium,Flat,309,Present,Absent,Palmate,Medium,Present,70,Semi Spreading,Normal,53,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,4.50,Dense,Brown,7.00,30.43,Brown,21.50,19.50,3.50,50,Marker
Present,Light Green,Sparse,Flat,313,NA,Present,Palmate,Medium,Absent,62,Semi Spreading,Normal,52,Cream,Absent,Embedded,Absent,Yellow,Absent,Solitary,Green,Round,Smooth,Bold,Open,3.50,Medium,Grey,7.00,35.70,White,23.20,19.80,2.80,48,Marker
Present,Light Green,Sparse,Flat,252,NA,Present,Palmate,Medium,Absent,105,Semi Spreading,Normal,48,Yellow,Absent,Embedded,Absent,Yellow,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,6.80,Medium,Grey,8.50,39.13,White,25.90,19.00,2.90,47,Marker
Present,Green,Sparse,Flat,241,Present,Present,Palmate,Sparse - Medium,Absent,62,Semi Spreading,Normal,52,Cream,Absent,Exerted,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,5.20,Medium,Grey,6.00,35.65,White,21.00,18.30,2.70,51,Marker
Present (Dark),Red,Sparse,Flat,288,Present,Present,Palmate,Sparse,Present,65,Semi Spreading,Normal,49,Pink,Absent,Exerted,Absent,Cream,Absent,Solitary,Red,Ovate,Smooth,Pointed,Open,3.80,Medium,Grey,7.50,32.25,White,24.10,20.60,3.00,51,Marker
Present,Green,Sparse,Flat,191,NA,Absent,Digitate,Sparse,Absent,58,Semi Spreading,Normal,52,Cream,Absent,Embedded,Absent,Yellow,Absent,Solitary,Green,Round,Smooth,Blunt,Open,4.40,Medium,Grey,5.50,37.90,White,23.60,16.70,3.40,49,Marker
Present,Light Green,Sparse,Flat,170,Present,Absent,Palmate,Medium,Absent,65,NA,Normal,46,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,5.00,Dense,Brown,6.50,23.17,Brown,20.30,16.70,3.40,48,Marker
Present,Green,Sparse,Flat,150,Present,Present,Palmate,Sparse,Absent,60,Semi Spreading,Normal,46,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,NA,Medium,Green,7.50,23.95,Green,22.00,16.80,2.40,50,Marker
Present,Green,Medium,Flat,213,Present,Present,Palmate,Medium,Absent,71,NA,Normal,52,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,NA,Dense,Greenish Brown,7.50,19.42,Brown,23.10,14.30,2.10,46,Marker
Present,Green,Sparse,Flat,303,Present,Present,Palmate,Sparse,Absent,51,NA,Normal,44,Yellow,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,5.00,Medium,Grey,6.50,39.44,White,21.90,17.40,3.00,50,Marker
